-77.673900,43.089602,154.7
-77.673902,43.089662,154.7
-77.673902,43.089722,154.6
-77.673902,43.089782,154.6
-77.673902,43.089840,154.6
-77.673902,43.089897,154.6
-77.673902,43.089955,154.6
-77.673902,43.090010,154.6
-77.673903,43.090067,154.6
-77.673903,43.090123,154.5
-77.673903,43.090178,154.5
-77.673903,43.090232,154.5
-77.673905,43.090285,154.5
-77.673907,43.090338,154.4
-77.673913,43.090392,154.4
-77.673923,43.090443,154.4
-77.673942,43.090492,154.4
-77.673967,43.090538,154.3
-77.674000,43.090583,154.2
-77.674037,43.090623,154.1
-77.674080,43.090662,154.1
-77.674128,43.090695,154.0
-77.674177,43.090723,154.0
-77.674227,43.090750,153.9
-77.674275,43.090777,153.8
-77.674322,43.090807,153.8
-77.674367,43.090837,153.7
-77.674405,43.090870,153.6
-77.674438,43.090905,153.6
-77.674465,43.090942,153.5
-77.674485,43.090980,153.5
-77.674495,43.091022,153.6
-77.674505,43.091062,153.6
-77.674510,43.091102,153.7
-77.674515,43.091142,153.7
-77.674520,43.091180,153.7
-77.674523,43.091218,153.8
-77.674528,43.091255,153.9
-77.674532,43.091293,153.9
-77.674535,43.091330,154.0
-77.674538,43.091365,154.0
-77.674540,43.091400,153.9
-77.674543,43.091435,153.9
-77.674547,43.091470,153.8
-77.674550,43.091505,153.8
-77.674552,43.091538,153.8
-77.674557,43.091572,153.8
-77.674560,43.091603,153.7
-77.674563,43.091633,153.6
-77.674567,43.091660,153.6
-77.674568,43.091683,153.5
-77.674570,43.091705,153.4
-77.674573,43.091723,153.4
-77.674575,43.091742,153.2
-77.674577,43.091757,153.2
-77.674578,43.091772,153.2
-77.674580,43.091785,153.1
-77.674580,43.091798,153.0
-77.674582,43.091810,153.0
-77.674583,43.091820,152.9
-77.674585,43.091830,152.9
-77.674585,43.091837,152.8
-77.674588,43.091840,152.7
-77.674592,43.091847,152.7
-77.674593,43.091848,152.7
-77.674593,43.091852,152.7
-77.674595,43.091850,152.7
-77.674595,43.091850,152.7
-77.674597,43.091850,152.7
-77.674597,43.091848,152.7
-77.674598,43.091848,152.8
-77.674598,43.091848,152.8
-77.674598,43.091848,152.8
-77.674598,43.091848,152.8
-77.674598,43.091848,152.8
-77.674598,43.091848,152.9
-77.674598,43.091848,152.9
-77.674598,43.091848,152.9
-77.674598,43.091848,152.9
-77.674598,43.091848,152.9
-77.674598,43.091848,152.9
-77.674598,43.091848,152.9
-77.674598,43.091848,152.9
-77.674598,43.091848,152.9
-77.674598,43.091848,152.9
-77.674598,43.091848,152.9
-77.674598,43.091848,152.9
-77.674598,43.091848,152.9
-77.674598,43.091848,152.9
-77.674598,43.091848,152.9
-77.674598,43.091850,152.9
-77.674598,43.091852,152.9
-77.674598,43.091855,152.9
-77.674598,43.091857,152.9
-77.674598,43.091857,152.9
-77.674598,43.091858,152.9
-77.674598,43.091858,152.9
-77.674598,43.091858,152.9
-77.674598,43.091858,152.9
-77.674598,43.091858,152.9
-77.674598,43.091858,152.9
-77.674598,43.091858,152.9
-77.674600,43.091858,152.9
-77.674600,43.091858,152.9
-77.674600,43.091858,152.9
-77.674600,43.091858,152.9
-77.674600,43.091858,152.9
-77.674600,43.091858,152.9
-77.674600,43.091858,152.9
-77.674600,43.091858,152.9
-77.674600,43.091858,152.9
-77.674600,43.091858,152.9
-77.674600,43.091858,152.9
-77.674600,43.091858,152.9
-77.674600,43.091858,152.9
-77.674600,43.091858,152.9
-77.674600,43.091858,152.9
-77.674600,43.091858,152.9
-77.674600,43.091858,152.9
-77.674600,43.091858,152.9
-77.674600,43.091858,152.9
-77.674600,43.091858,152.9
-77.674600,43.091858,152.9
-77.674600,43.091858,152.9
-77.674600,43.091858,152.9
-77.674600,43.091858,152.9
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091858,152.8
-77.674600,43.091860,152.8
-77.674602,43.091867,152.9
-77.674602,43.091877,152.9
-77.674603,43.091888,152.9
-77.674603,43.091903,152.9
-77.674605,43.091920,152.9
-77.674607,43.091938,152.9
-77.674608,43.091957,152.9
-77.674610,43.091978,152.9
-77.674612,43.092000,153.0
-77.674613,43.092025,153.0
-77.674617,43.092052,153.0
-77.674622,43.092077,153.1
-77.674632,43.092105,153.3
-77.674647,43.092132,153.4
-77.674667,43.092157,153.6
-77.674692,43.092183,153.6
-77.674722,43.092205,153.6
-77.674757,43.092225,153.7
-77.674793,43.092245,153.7
-77.674830,43.092263,153.8
-77.674872,43.092280,153.9
-77.674918,43.092295,154.1
-77.674972,43.092308,154.2
-77.675030,43.092320,154.3
-77.675092,43.092328,154.4
-77.675158,43.092335,154.6
-77.675228,43.092337,154.7
-77.675300,43.092338,154.9
-77.675375,43.092340,155.0
-77.675453,43.092342,155.1
-77.675532,43.092343,155.3
-77.675615,43.092343,155.4
-77.675697,43.092343,155.5
-77.675782,43.092342,155.6
-77.675867,43.092342,155.7
-77.675953,43.092338,155.8
-77.676043,43.092337,155.9
-77.676133,43.092333,155.9
-77.676225,43.092330,155.9
-77.676318,43.092327,156.0
-77.676413,43.092323,156.1
-77.676510,43.092318,156.2
-77.676608,43.092315,156.3
-77.676708,43.092313,156.4
-77.676808,43.092312,156.5
-77.676912,43.092310,156.5
-77.677015,43.092308,156.5
-77.677120,43.092307,156.6
-77.677225,43.092305,156.7
-77.677332,43.092305,156.8
-77.677437,43.092307,156.9
-77.677542,43.092310,157.0
-77.677645,43.092315,157.1
-77.677747,43.092322,157.2
-77.677848,43.092330,157.3
-77.677948,43.092340,157.3
-77.678047,43.092350,157.4
-77.678143,43.092362,157.5
-77.678237,43.092375,157.6
-77.678327,43.092388,157.7
-77.678408,43.092400,157.8
-77.678482,43.092413,157.9
-77.678545,43.092423,158.1
-77.678600,43.092433,158.2
-77.678648,43.092442,158.2
-77.678688,43.092448,158.2
-77.678723,43.092453,158.2
-77.678753,43.092458,158.3
-77.678782,43.092465,158.3
-77.678810,43.092475,158.3
-77.678840,43.092488,158.4
-77.678867,43.092508,158.3
-77.678888,43.092532,158.2
-77.678905,43.092558,158.1
-77.678915,43.092588,158.2
-77.678917,43.092622,158.1
-77.678913,43.092655,157.9
-77.678905,43.092692,157.8
-77.678892,43.092728,157.7
-77.678877,43.092768,157.7
-77.678858,43.092808,157.7
-77.678840,43.092850,157.5
-77.678820,43.092895,157.3
-77.678802,43.092940,157.2
-77.678782,43.092987,157.1
-77.678760,43.093035,157.0
-77.678738,43.093085,157.0
-77.678718,43.093137,156.8
-77.678697,43.093188,156.8
-77.678675,43.093242,156.7
-77.678653,43.093297,156.6
-77.678632,43.093352,156.5
-77.678608,43.093408,156.5
-77.678588,43.093467,156.4
-77.678565,43.093525,156.3
-77.678543,43.093585,156.3
-77.678520,43.093647,156.2
-77.678498,43.093708,156.1
-77.678475,43.093772,156.0
-77.678453,43.093837,155.9
-77.678430,43.093902,155.8
-77.678408,43.093967,155.8
-77.678385,43.094032,155.7
-77.678363,43.094100,155.6
-77.678342,43.094168,155.5
-77.678320,43.094238,155.5
-77.678298,43.094308,155.5
-77.678277,43.094378,155.4
-77.678257,43.094450,155.4
-77.678235,43.094522,155.4
-77.678215,43.094595,155.4
-77.678193,43.094670,155.4
-77.678173,43.094745,155.4
-77.678153,43.094820,155.4
-77.678132,43.094895,155.4
-77.678113,43.094972,155.4
-77.678093,43.095048,155.3
-77.678073,43.095125,155.3
-77.678052,43.095203,155.3
-77.678032,43.095282,155.3
-77.678012,43.095360,155.2
-77.677990,43.095440,155.2
-77.677967,43.095520,155.1
-77.677945,43.095600,155.1
-77.677920,43.095682,155.0
-77.677893,43.095763,155.0
-77.677867,43.095845,155.0
-77.677837,43.095927,154.9
-77.677805,43.096010,154.9
-77.677772,43.096092,154.9
-77.677735,43.096173,154.9
-77.677698,43.096255,154.9
-77.677660,43.096337,154.8
-77.677622,43.096418,154.8
-77.677582,43.096500,154.8
-77.677543,43.096582,154.8
-77.677503,43.096663,154.8
-77.677462,43.096745,155.0
-77.677420,43.096827,155.0
-77.677378,43.096908,155.1
-77.677337,43.096992,155.2
-77.677293,43.097073,155.3
-77.677250,43.097157,155.4
-77.677208,43.097238,155.5
-77.677168,43.097320,155.5
-77.677127,43.097402,155.5
-77.677085,43.097482,155.5
-77.677045,43.097560,155.5
-77.677005,43.097638,155.5
-77.676965,43.097717,155.4
-77.676927,43.097795,155.3
-77.676890,43.097873,155.2
-77.676853,43.097950,155.0
-77.676818,43.098028,154.9
-77.676783,43.098105,154.7
-77.676748,43.098183,154.6
-77.676717,43.098262,154.4
-77.676685,43.098338,154.2
-77.676653,43.098417,154.1
-77.676620,43.098495,153.9
-77.676588,43.098575,153.9
-77.676557,43.098653,153.8
-77.676525,43.098732,153.7
-77.676493,43.098810,153.6
-77.676462,43.098888,153.5
-77.676432,43.098965,153.4
-77.676402,43.099043,153.3
-77.676370,43.099120,153.3
-77.676340,43.099197,153.2
-77.676310,43.099275,153.2
-77.676280,43.099352,153.1
-77.676250,43.099428,153.1
-77.676220,43.099507,153.0
-77.676190,43.099583,153.0
-77.676160,43.099660,153.0
-77.676130,43.099737,152.9
-77.676100,43.099813,152.8
-77.676073,43.099888,152.8
-77.676048,43.099965,152.7
-77.676025,43.100042,152.6
-77.676005,43.100118,152.6
-77.675988,43.100195,152.5
-77.675973,43.100272,152.4
-77.675958,43.100350,152.3
-77.675945,43.100428,152.2
-77.675928,43.100507,152.1
-77.675915,43.100587,152.1
-77.675900,43.100667,152.0
-77.675885,43.100748,152.0
-77.675868,43.100828,151.9
-77.675855,43.100908,151.9
-77.675842,43.100987,151.9
-77.675830,43.101067,151.8
-77.675818,43.101147,151.8
-77.675807,43.101227,151.7
-77.675795,43.101305,151.6
-77.675785,43.101385,151.6
-77.675775,43.101465,151.5
-77.675768,43.101543,151.5
-77.675763,43.101623,151.5
-77.675760,43.101702,151.4
-77.675758,43.101782,151.4
-77.675760,43.101860,151.4
-77.675763,43.101940,151.4
-77.675770,43.102017,151.4
-77.675775,43.102097,151.3
-77.675782,43.102178,151.2
-77.675790,43.102260,151.1
-77.675798,43.102340,150.9
-77.675808,43.102422,150.8
-77.675818,43.102503,150.7
-77.675830,43.102585,150.6
-77.675842,43.102667,150.4
-77.675853,43.102747,150.5
-77.675865,43.102827,150.3
-77.675875,43.102908,150.3
-77.675885,43.102988,150.3
-77.675893,43.103068,150.2
-77.675900,43.103150,150.2
-77.675907,43.103230,150.3
-77.675908,43.103310,150.2
-77.675910,43.103390,150.1
-77.675908,43.103470,150.2
-77.675907,43.103548,150.1
-77.675900,43.103627,150.2
-77.675895,43.103707,150.1
-77.675887,43.103787,150.1
-77.675878,43.103865,150.0
-77.675868,43.103945,150.0
-77.675857,43.104025,149.9
-77.675845,43.104105,149.8
-77.675833,43.104185,149.7
-77.675820,43.104263,149.7
-77.675808,43.104343,149.6
-77.675795,43.104422,149.5
-77.675783,43.104502,149.4
-77.675768,43.104582,149.4
-77.675752,43.104660,149.3
-77.675733,43.104740,149.3
-77.675713,43.104820,149.2
-77.675692,43.104900,149.2
-77.675667,43.104978,149.1
-77.675640,43.105057,149.0
-77.675613,43.105135,149.0
-77.675587,43.105213,149.0
-77.675558,43.105293,149.0
-77.675528,43.105372,149.0
-77.675495,43.105452,149.0
-77.675462,43.105530,148.9
-77.675425,43.105610,148.8
-77.675385,43.105690,148.8
-77.675343,43.105770,148.7
-77.675300,43.105852,148.6
-77.675255,43.105932,148.6
-77.675203,43.106010,148.5
-77.675150,43.106090,148.5
-77.675095,43.106168,148.5
-77.675038,43.106243,148.5
-77.674978,43.106318,148.5
-77.674917,43.106393,148.5
-77.674852,43.106468,148.4
-77.674785,43.106538,148.4
-77.674717,43.106608,148.4
-77.674645,43.106678,148.4
-77.674568,43.106750,148.4
-77.674487,43.106818,148.6
-77.674405,43.106878,148.5
-77.674317,43.106940,148.6
-77.674225,43.106998,148.6
-77.674130,43.107055,148.6
-77.674033,43.107110,148.6
-77.673933,43.107162,148.7
-77.673833,43.107210,148.8
-77.673733,43.107255,148.9
-77.673632,43.107298,149.0
-77.673528,43.107338,149.2
-77.673423,43.107378,149.3
-77.673320,43.107417,149.4
-77.673217,43.107455,149.5
-77.673113,43.107492,149.7
-77.673012,43.107530,149.7
-77.672908,43.107567,149.8
-77.672807,43.107605,149.9
-77.672707,43.107642,150.0
-77.672605,43.107680,150.0
-77.672505,43.107718,150.1
-77.672403,43.107755,150.2
-77.672302,43.107790,150.3
-77.672202,43.107827,150.3
-77.672100,43.107863,150.4
-77.672000,43.107898,150.5
-77.671902,43.107935,150.5
-77.671802,43.107970,150.6
-77.671703,43.108007,150.7
-77.671607,43.108042,150.8
-77.671510,43.108077,150.9
-77.671415,43.108112,151.0
-77.671318,43.108147,151.0
-77.671223,43.108182,151.1
-77.671127,43.108217,151.2
-77.671032,43.108252,151.3
-77.670937,43.108285,151.2
-77.670842,43.108320,151.3
-77.670747,43.108353,151.3
-77.670652,43.108388,151.3
-77.670557,43.108423,151.4
-77.670463,43.108458,151.4
-77.670368,43.108493,151.5
-77.670275,43.108527,151.6
-77.670180,43.108562,151.7
-77.670083,43.108597,151.8
-77.669987,43.108632,151.8
-77.669888,43.108665,151.9
-77.669790,43.108697,151.9
-77.669690,43.108728,151.9
-77.669592,43.108760,151.9
-77.669490,43.108792,151.9
-77.669390,43.108822,151.9
-77.669288,43.108853,151.9
-77.669187,43.108882,151.9
